ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9553';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9553';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9553';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9554';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9554';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9554';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9555';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9555';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9555';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9556';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9556';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9556';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9557';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9557';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9557';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9558';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9558';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9558';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9559';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9559';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9559';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9560';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9560';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9560';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9561';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9561';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9561';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9562';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9562';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9562';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9563';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9563';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9563';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9564';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9564';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9564';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9565';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9565';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9565';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9566';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9566';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9566';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9567';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9567';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9567';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9568';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9568';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9568';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9569';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9569';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9569';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9570';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9570';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9570';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9571';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9571';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9571';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9572';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9572';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9572';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9573';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9573';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9573';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9574';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9574';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9574';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9575';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9575';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9575';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9576';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9576';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9576';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9577';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9577';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9577';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9578';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9578';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9578';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9579';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9579';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9579';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9580';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9580';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9580';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9581';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9581';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9581';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9582';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9582';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9582';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9583';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9583';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9583';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9584';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9584';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9584';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9585';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9585';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9585';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9586';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9586';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9586';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9587';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9587';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9587';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9588';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9588';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9588';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9589';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9589';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9589';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9590';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9590';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9590';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9591';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9591';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9591';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9592';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9592';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9592';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9593';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9593';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9593';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9594';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9594';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9594';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9595';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9595';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9595';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9596';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9596';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9596';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9597';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9597';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9597';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9598';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9598';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9598';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9599';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9599';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9599';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9600';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9600';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9600';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9601';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9601';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9601';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9602';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9602';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9602';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9603';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9603';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9603';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9604';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9604';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9604';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9605';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9605';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9605';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9606';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9606';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9606';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9607';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9607';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9607';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9608';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9608';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9608';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9609';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9609';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9609';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9610';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9610';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9610';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9611';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9611';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9611';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9612';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9612';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9612';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9613';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9613';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9613';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9614';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9614';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9614';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9615';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9615';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9615';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9616';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9616';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9616';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9617';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9617';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9617';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9618';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9618';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9618';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9619';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9619';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9619';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9620';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9620';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9620';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9621';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9621';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9621';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9622';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9622';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9622';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9623';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9623';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9623';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9624';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9624';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9624';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9625';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9625';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9625';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9626';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9626';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9626';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9627';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9627';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9627';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9628';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9628';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9628';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9629';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9629';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9629';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9630';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9630';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9630';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9631';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9631';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9631';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9632';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9632';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9632';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9633';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9633';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9633';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9634';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9634';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9634';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9635';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9635';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9635';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9636';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9636';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9636';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9637';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9637';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9637';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9638';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9638';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9638';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9639';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9639';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9639';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9640';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9640';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9640';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9641';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9641';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9641';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9642';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9642';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9642';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9643';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9643';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9643';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9644';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9644';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9644';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9645';
