ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2679';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2680';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2680';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2681';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2681';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2682';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2682';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2683';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2683';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2684';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2684';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2685';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2685';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2686';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2686';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2687';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2687';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2688';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2688';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2689';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2689';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2690';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2690';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2691';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2691';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2692';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2692';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2693';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2693';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2694';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2694';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2695';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2695';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2696';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2696';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2697';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2697';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2698';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2698';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2699';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2699';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2700';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2700';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2701';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2701';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2702';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2702';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2703';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2703';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2704';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2704';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2705';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2705';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2706';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2706';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2707';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2707';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2708';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2708';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2709';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2709';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2710';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2710';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2711';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2711';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2712';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2712';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2713';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2713';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2714';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2714';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2715';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2715';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2716';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2716';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2717';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2717';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2718';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2718';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2719';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2719';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2720';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2720';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2721';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2721';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2722';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2722';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2723';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2723';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2724';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2724';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2725';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2725';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2726';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2726';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2727';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2727';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2728';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2728';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2729';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2729';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2730';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2730';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2731';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2731';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2732';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2732';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2733';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2733';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2734';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2734';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2735';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2735';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2736';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2736';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2737';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2737';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2738';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2738';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2739';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2739';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2740';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2740';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2741';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2741';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2742';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2742';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2743';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2743';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2744';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2744';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2745';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2745';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2746';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2746';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2747';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2747';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2748';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2748';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2749';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2749';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2750';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2750';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2751';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2751';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2752';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2752';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2753';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2753';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2754';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2754';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2755';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2755';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2756';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2756';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2757';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2757';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2758';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2758';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2759';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2759';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2760';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2760';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2761';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2761';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2762';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2762';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2763';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2763';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2764';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2764';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2765';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2765';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2766';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2766';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2767';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2767';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2768';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2768';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2769';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2769';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2770';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2770';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2771';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2771';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2772';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2772';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2773';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2773';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2774';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2774';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2775';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2775';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2776';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2776';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2777';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2777';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2778';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2778';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2779';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2779';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2780';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2780';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2781';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2781';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2782';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2782';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2783';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2783';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2784';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2784';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2785';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2785';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2786';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2786';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2787';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2787';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2788';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2788';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2789';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2789';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2790';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2790';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2791';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2791';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2792';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2792';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2793';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2793';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2794';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2794';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2795';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2795';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2796';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2796';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2797';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2797';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2798';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2798';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2799';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2799';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2800';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2800';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2801';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2801';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2802';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2802';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2803';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2803';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2804';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2804';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2805';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2805';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2806';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2806';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2807';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2807';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2808';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2808';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2809';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2809';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2810';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2810';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2811';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2811';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2812';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2812';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2813';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2813';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2814';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2814';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2815';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2815';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2816';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2816';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2817';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2817';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2818';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2818';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2819';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2819';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2820';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2820';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2821';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2821';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2822';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2822';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2823';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2823';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2824';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2824';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2825';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2825';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2826';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2826';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2827';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2827';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2828';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2828';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2829';
