INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('11772', '12341', '2055'),
('11773', '366', '333'),
('11774', '6985', '6967'),
('11775', '7170', '8844'),
('11776', '8515', '5188'),
('11777', '1191', '903'),
('11778', '4612', '9168'),
('11779', '3468', '6635'),
('11780', '13340', '10959'),
('11781', '2484', '3640'),
('11782', '8800', '188'),
('11783', '14466', '5579'),
('11784', '3164', '7598'),
('11785', '980', '1910'),
('11786', '14375', '1564'),
('11787', '9496', '3497'),
('11788', '3318', '6883'),
('11789', '6420', '6264'),
('11790', '6129', '3753'),
('11791', '438', '8057'),
('11792', '11112', '6789'),
('11793', '9505', '8990'),
('11794', '6201', '4628'),
('11795', '6232', '7606'),
('11796', '8034', '1840'),
('11797', '11866', '9795'),
('11798', '4375', '3291'),
('11799', '11025', '5628'),
('11800', '13003', '6344'),
('11801', '12933', '10112'),
('11802', '1270', '9907'),
('11803', '2996', '6339'),
('11804', '15429', '7605'),
('11805', '5263', '7851'),
('11806', '44', '4065'),
('11807', '5807', '2488'),
('11808', '11550', '1207'),
('11809', '6818', '1132'),
('11810', '10845', '3003'),
('11811', '3520', '6337'),
('11812', '15381', '8997'),
('11813', '767', '10747'),
('11814', '11121', '6640'),
('11815', '10319', '5773'),
('11816', '1465', '2105'),
('11817', '402', '122'),
('11818', '4916', '8441'),
('11819', '14642', '1785'),
('11820', '11694', '3831'),
('11821', '5665', '6396'),
('11822', '11836', '6171'),
('11823', '5324', '2348'),
('11824', '8628', '11058'),
('11825', '13719', '2147'),
('11826', '11451', '3944'),
('11827', '8130', '556'),
('11828', '8475', '9176'),
('11829', '3800', '9512'),
('11830', '14894', '7862'),
('11831', '4712', '5112'),
('11832', '7625', '5286'),
('11833', '262', '2723'),
('11834', '10747', '9410'),
('11835', '4097', '6374'),
('11836', '5851', '4491'),
('11837', '6089', '2641'),
('11838', '1777', '1286'),
('11839', '13798', '10409'),
('11840', '3744', '8759'),
('11841', '6384', '4256'),
('11842', '8002', '4297'),
('11843', '10873', '7866'),
('11844', '3603', '9294'),
('11845', '2226', '1254'),
('11846', '6595', '6900'),
('11847', '10170', '805'),
('11848', '891', '485'),
('11849', '3301', '8780'),
('11850', '13000', '8609'),
('11851', '10331', '2894'),
('11852', '8176', '779'),
('11853', '3733', '4759'),
('11854', '3934', '4563'),
('11855', '6705', '258'),
('11856', '14489', '4745'),
('11857', '14339', '10299'),
('11858', '12053', '1072'),
('11859', '11608', '1177'),
('11860', '6493', '9842'),
('11861', '1794', '8218'),
('11862', '14564', '3833'),
('11863', '6830', '10095'),
('11864', '10846', '3318'),
('11865', '13592', '857'),
('11866', '10166', '6594'),
('11867', '3576', '3008'),
('11868', '11047', '4808'),
('11869', '8062', '1062'),
('11870', '3616', '1485'),
('11871', '8860', '8835'),
('11872', '9585', '6686'),
('11873', '14128', '1987'),
('11874', '8710', '9520'),
('11875', '10977', '5457'),
('11876', '2739', '4575'),
('11877', '2501', '2802'),
('11878', '6262', '2669'),
('11879', '2954', '10611'),
('11880', '11895', '1585'),
('11881', '7701', '7768'),
('11882', '11717', '1425'),
('11883', '12502', '1434'),
('11884', '9851', '6302'),
('11885', '14461', '9464'),
('11886', '8024', '10862'),
('11887', '11370', '6659'),
('11888', '3957', '6420'),
('11889', '13896', '10332'),
('11890', '12755', '8655'),
('11891', '2962', '10166'),
('11892', '7576', '5824'),
('11893', '4532', '5396'),
('11894', '3429', '1450'),
('11895', '10458', '4344'),
('11896', '9399', '4661'),
('11897', '6922', '9876'),
('11898', '9451', '705'),
('11899', '5034', '5179'),
('11900', '8370', '9187'),
('11901', '14462', '6776'),
('11902', '6817', '7176'),
('11903', '14227', '2793'),
('11904', '8811', '423'),
('11905', '8349', '1432'),
('11906', '8026', '3896'),
('11907', '15428', '4145'),
('11908', '5744', '7598'),
('11909', '6281', '9961'),
('11910', '11248', '625'),
('11911', '4904', '1618'),
('11912', '5392', '1754'),
('11913', '5032', '1325'),
('11914', '11583', '7224'),
('11915', '4814', '6867'),
('11916', '13316', '1910'),
('11917', '2139', '6220'),
('11918', '4365', '10934'),
('11919', '14147', '1196'),
('11920', '1963', '10977'),
('11921', '13824', '8388'),
('11922', '8981', '5913'),
('11923', '13337', '4990'),
('11924', '14174', '9315'),
('11925', '77', '5613'),
('11926', '3513', '7506'),
('11927', '11149', '3435'),
('11928', '14421', '9308'),
('11929', '15296', '6835'),
('11930', '5813', '9987'),
('11931', '13814', '4043'),
('11932', '523', '1656'),
('11933', '7096', '6367'),
('11934', '12931', '8809'),
('11935', '13145', '2211'),
('11936', '13229', '5851'),
('11937', '12316', '6884'),
('11938', '3696', '10462'),
('11939', '8782', '4976'),
('11940', '3814', '4925'),
('11941', '12063', '989'),
('11942', '6195', '2812'),
('11943', '3042', '6168'),
('11944', '2144', '10106'),
('11945', '3445', '5671'),
('11946', '3130', '9022'),
('11947', '941', '2615'),
('11948', '2619', '473'),
('11949', '13843', '9011'),
('11950', '14598', '10746'),
('11951', '2632', '5948'),
('11952', '14216', '10866'),
('11953', '12497', '1030'),
('11954', '7326', '6084'),
('11955', '10350', '7114'),
('11956', '5905', '10748'),
('11957', '10690', '5875'),
('11958', '14797', '6461'),
('11959', '14281', '10376'),
('11960', '3282', '10295'),
('11961', '5815', '4879'),
('11962', '15186', '3262'),
('11963', '406', '546'),
('11964', '1196', '9344'),
('11965', '14680', '7105'),
('11966', '1986', '3270'),
('11967', '4761', '4515'),
('11968', '5283', '7397'),
('11969', '2020', '4276'),
('11970', '6884', '8182'),
('11971', '2630', '340'),
('11972', '8670', '4896'),
('11973', '13602', '1461'),
('11974', '9106', '4504'),
('11975', '36', '2668'),
('11976', '827', '1925'),
('11977', '6261', '7365'),
('11978', '6306', '10472'),
('11979', '15140', '1069'),
('11980', '10896', '1348'),
('11981', '10411', '1005'),
('11982', '6382', '10496'),
('11983', '4538', '221'),
('11984', '9569', '8355'),
('11985', '8535', '9141'),
('11986', '14006', '6892'),
('11987', '15455', '2322'),
('11988', '7314', '4074'),
('11989', '9831', '4483'),
('11990', '7400', '9224'),
('11991', '6734', '9533'),
('11992', '9982', '5029'),
('11993', '92', '1122'),
('11994', '307', '6617'),
('11995', '4406', '5434'),
('11996', '5650', '7749'),
('11997', '12821', '8299'),
('11998', '2767', '4901'),
('11999', '2774', '9734'),
('12000', '1614', '3460'),
('12001', '6433', '2895'),
('12002', '10465', '8958'),
('12003', '1715', '10318'),
('12004', '13400', '319'),
('12005', '10040', '8357'),
('12006', '8367', '3630'),
('12007', '14956', '6556'),
('12008', '10965', '8672'),
('12009', '3577', '5841'),
('12010', '13066', '10692'),
('12011', '1752', '5311'),
('12012', '13440', '7133'),
('12013', '4381', '4624'),
('12014', '10740', '6106'),
('12015', '6486', '2951'),
('12016', '8079', '712'),
('12017', '7821', '5756'),
('12018', '5733', '1335'),
('12019', '9960', '9939'),
('12020', '11259', '557'),
('12021', '14042', '7420'),
('12022', '3548', '3357'),
('12023', '8119', '2822'),
('12024', '11397', '8457'),
('12025', '11395', '8826'),
('12026', '9657', '3421'),
('12027', '6437', '10445'),
('12028', '6972', '7692'),
('12029', '11267', '10769'),
('12030', '7959', '5202'),
('12031', '8052', '5929'),
('12032', '4669', '3434'),
('12033', '10269', '8588'),
('12034', '6508', '573'),
('12035', '14419', '6817'),
('12036', '9658', '11062'),
('12037', '5830', '9818'),
('12038', '5907', '4087'),
('12039', '6729', '7025'),
('12040', '5360', '9596'),
('12041', '15343', '6896'),
('12042', '1161', '5303'),
('12043', '3427', '9377'),
('12044', '4212', '6443'),
('12045', '2857', '8598'),
('12046', '3305', '10281'),
('12047', '11688', '3433'),
('12048', '12646', '2184'),
('12049', '9016', '4877'),
('12050', '14068', '2199'),
('12051', '4162', '9452'),
('12052', '9869', '775'),
('12053', '2082', '9140'),
('12054', '11667', '5657'),
('12055', '11818', '1914'),
('12056', '5394', '7117'),
('12057', '3536', '3126'),
('12058', '12648', '7055'),
('12059', '13162', '6783'),
('12060', '9536', '8628'),
('12061', '10317', '2307'),
('12062', '7278', '8583'),
('12063', '8999', '7209'),
('12064', '4520', '6728'),
('12065', '7869', '4484'),
('12066', '15075', '4350'),
('12067', '11009', '9994'),
('12068', '679', '2579'),
('12069', '2935', '4721'),
('12070', '13848', '871'),
('12071', '10967', '135'),
('12072', '3022', '10552'),
('12073', '235', '2667'),
('12074', '3666', '10077'),
('12075', '1473', '10432'),
('12076', '12976', '5664'),
('12077', '13620', '3830'),
('12078', '15144', '3736'),
('12079', '13023', '1050'),
('12080', '8078', '545'),
('12081', '8695', '956'),
('12082', '10615', '3369'),
('12083', '3139', '5683'),
('12084', '5513', '10208'),
('12085', '10842', '8406'),
('12086', '7268', '1087'),
('12087', '14474', '77'),
('12088', '13361', '10760'),
('12089', '8791', '9304'),
('12090', '11882', '3742'),
('12091', '10160', '5498'),
('12092', '8045', '4882'),
('12093', '2279', '5723'),
('12094', '8400', '10495'),
('12095', '14764', '6571'),
('12096', '5702', '7393'),
('12097', '10611', '4436'),
('12098', '3027', '6034'),
('12099', '10466', '269'),
('12100', '12925', '9827'),
('12101', '3401', '431'),
('12102', '2255', '7819'),
('12103', '6359', '8038'),
('12104', '11343', '10732'),
('12105', '8458', '10259'),
('12106', '6971', '8520'),
('12107', '7480', '9437'),
('12108', '14769', '10580'),
('12109', '12484', '4163'),
('12110', '12240', '10142'),
('12111', '9527', '6518'),
('12112', '2686', '8489'),
('12113', '10472', '5693'),
('12114', '11108', '9981'),
('12115', '6686', '3198'),
('12116', '9736', '10398'),
('12117', '14500', '6377'),
('12118', '756', '10706'),
('12119', '4388', '1711'),
('12120', '11578', '8485'),
('12121', '10538', '7410'),
('12122', '426', '897'),
('12123', '4177', '8027'),
('12124', '9907', '2699'),
('12125', '11365', '2572'),
('12126', '4498', '9419'),
('12127', '10927', '852'),
('12128', '2199', '9412'),
('12129', '14115', '3757'),
('12130', '6046', '1284'),
('12131', '14715', '9971'),
('12132', '1335', '6692'),
('12133', '11507', '872'),
('12134', '13987', '9753'),
('12135', '558', '6271'),
('12136', '5301', '5709'),
('12137', '12014', '6152'),
('12138', '3048', '7009'),
('12139', '2899', '5129'),
('12140', '6410', '10063'),
('12141', '1746', '4138'),
('12142', '3243', '4083'),
('12143', '4665', '8727'),
('12144', '10047', '4482'),
('12145', '974', '1092'),
('12146', '66', '1384'),
('12147', '14077', '6338'),
('12148', '1807', '5111'),
('12149', '10084', '3452'),
('12150', '14069', '9827'),
('12151', '1755', '8189'),
('12152', '2695', '5099'),
('12153', '12993', '5225'),
('12154', '2038', '136'),
('12155', '12035', '9325'),
('12156', '10077', '4231'),
('12157', '250', '5977'),
('12158', '4922', '8994'),
('12159', '1406', '2709'),
('12160', '6587', '10541'),
('12161', '6842', '9194'),
('12162', '12693', '7992'),
('12163', '1395', '1788'),
('12164', '4160', '10287'),
('12165', '12776', '3198'),
('12166', '13912', '10730'),
('12167', '1227', '10749'),
('12168', '10404', '4952'),
('12169', '10796', '7243'),
('12170', '15095', '1938'),
('12171', '2453', '2350'),
('12172', '10898', '2959'),
('12173', '7202', '3617'),
('12174', '7622', '4758'),
('12175', '1903', '3835'),
('12176', '6722', '5562'),
('12177', '3225', '4084'),
('12178', '13974', '1871'),
('12179', '4037', '3329'),
('12180', '14195', '7132'),
('12181', '11823', '3617'),
('12182', '3277', '10474'),
('12183', '12882', '4361'),
('12184', '914', '6758'),
('12185', '15284', '8293'),
('12186', '5692', '4948'),
('12187', '4791', '3529'),
('12188', '671', '4364'),
('12189', '10879', '6005'),
('12190', '1682', '9663'),
('12191', '6637', '2909'),
('12192', '3268', '6036'),
('12193', '4811', '2631'),
('12194', '6786', '8451'),
('12195', '14266', '9081'),
('12196', '6554', '9781'),
('12197', '9554', '8742'),
('12198', '5314', '1601'),
('12199', '5716', '4602'),
('12200', '4360', '10044'),
('12201', '14204', '1177'),
('12202', '8615', '10779'),
('12203', '6322', '5145'),
('12204', '10893', '4923'),
('12205', '3365', '2725'),
('12206', '6202', '4586'),
('12207', '7580', '753'),
('12208', '11300', '5663'),
('12209', '11340', '5738'),
('12210', '2116', '8711'),
('12211', '14609', '6160'),
('12212', '4328', '9720'),
('12213', '13706', '4305'),
('12214', '2218', '8947'),
('12215', '14399', '6713'),
('12216', '12135', '5541'),
('12217', '8412', '2915'),
('12218', '9823', '4103'),
('12219', '10601', '1471'),
('12220', '14545', '9923'),
('12221', '8447', '10181'),
('12222', '2552', '10277'),
('12223', '2326', '6299'),
('12224', '12353', '798'),
('12225', '836', '1745'),
('12226', '2595', '10972'),
('12227', '5778', '11029'),
('12228', '12865', '6234'),
('12229', '10826', '4771'),
('12230', '12777', '11063'),
('12231', '13534', '1251'),
('12232', '7923', '3858'),
('12233', '6355', '8579'),
('12234', '12786', '870'),
('12235', '14296', '1163'),
('12236', '3834', '6362'),
('12237', '10650', '6454'),
('12238', '5235', '7737'),
('12239', '4684', '11055'),
('12240', '12357', '3126'),
('12241', '11968', '784'),
('12242', '14187', '4912'),
('12243', '10318', '7156'),
('12244', '12226', '6587'),
('12245', '3078', '10890'),
('12246', '909', '1482'),
('12247', '8801', '645'),
('12248', '11910', '8811'),
('12249', '4051', '3171'),
('12250', '3593', '1898'),
('12251', '3714', '2987'),
('12252', '14739', '3450'),
('12253', '15197', '6186'),
('12254', '7482', '9738'),
('12255', '1756', '7938'),
('12256', '4269', '4370'),
('12257', '13204', '6720'),
('12258', '378', '6761'),
('12259', '13990', '6728'),
('12260', '12079', '10014'),
('12261', '13185', '4905'),
('12262', '849', '7280'),
('12263', '502', '10007'),
('12264', '14662', '1087'),
('12265', '11587', '3664'),
('12266', '12344', '9922'),
('12267', '3962', '10049'),
('12268', '5285', '8741'),
('12269', '12204', '5904'),
('12270', '14445', '8829'),
('12271', '8847', '6042'),
('12272', '2928', '8548'),
('12273', '4507', '5904'),
('12274', '329', '7814'),
('12275', '8448', '10650'),
('12276', '11586', '10387'),
('12277', '5968', '10923'),
('12278', '13027', '194'),
('12279', '3238', '6912'),
('12280', '187', '4948'),
('12281', '3276', '6538'),
('12282', '14965', '9292'),
('12283', '2903', '3848'),
('12284', '10478', '1322'),
('12285', '9318', '1420'),
('12286', '4249', '7265'),
('12287', '1305', '7889'),
('12288', '8184', '8501'),
('12289', '9723', '5026'),
('12290', '4379', '6782'),
('12291', '5033', '1565'),
('12292', '2450', '6743'),
('12293', '11837', '126'),
('12294', '15048', '2646'),
('12295', '4740', '4741'),
('12296', '6744', '6907'),
('12297', '11874', '4787'),
('12298', '13199', '9874'),
('12299', '9517', '3639'),
('12300', '10063', '3088'),
('12301', '13083', '9123'),
('12302', '3269', '3399'),
('12303', '15301', '6626'),
('12304', '6913', '8938'),
('12305', '3362', '8017'),
('12306', '12450', '7415'),
('12307', '14748', '1855'),
('12308', '1432', '2738'),
('12309', '13169', '1925'),
('12310', '10325', '3414'),
('12311', '124', '3854'),
('12312', '10602', '3909'),
('12313', '12600', '3137'),
('12314', '11486', '6392'),
('12315', '8277', '804'),
('12316', '4548', '3088'),
('12317', '5769', '6566'),
('12318', '8730', '11049'),
('12319', '7775', '7156'),
('12320', '7949', '2236'),
('12321', '14100', '4111'),
('12322', '6272', '1552'),
('12323', '648', '10543'),
('12324', '10073', '10002'),
('12325', '2035', '1510'),
('12326', '5061', '9968'),
('12327', '13744', '4759'),
('12328', '4989', '5962'),
('12329', '15385', '10041'),
('12330', '8063', '2977'),
('12331', '5322', '5743'),
('12332', '6759', '6090'),
('12333', '15282', '7924'),
('12334', '7275', '10434'),
('12335', '14382', '6544'),
('12336', '435', '5650'),
('12337', '14496', '10818'),
('12338', '10742', '9298'),
('12339', '946', '9590'),
('12340', '11230', '4392'),
('12341', '15340', '1745'),
('12342', '977', '6776'),
('12343', '2821', '6970'),
('12344', '3171', '4807'),
('12345', '5662', '9570'),
('12346', '14352', '295'),
('12347', '10882', '10111'),
('12348', '8165', '9697'),
('12349', '747', '344'),
('12350', '5969', '7130'),
('12351', '8357', '7759'),
('12352', '61', '6208'),
('12353', '9477', '1024'),
